Tímová rola – Formovaè

Èlovek s vysokou úrovòou úzkosti a extrovertnou osobnosou.

Silné stránky 
•	húevnatı
•	nek¾udnı, energickı
•	dokáe vyui príleitos
•	efektívny
•	spoloèenskı
•	otvorenı
•	dynamickı	

Prípustné slabé stránky 
•	podrádenı
•	autoritatívny
•	prehnane úzkostlivı
•	netrpezlivı
•	náchylnı k nevrlosti

Všeobecnı prístup : Silnı zmysel pre energickı postup a naliehavos.
Pripravenı vysporiada sa so zotrvaènosou, neefektívnosou, sebauspokojením, sebaklamom a všeobecne nedostatoènım pokrokom.
Je náchylnı k provokovaniu, podrádeniu a netrpezlivosti. Niektorí ho môu povaova za tyrana a môe by nevrlı, ak nie je po jeho.
Preferuje vedenie z prednıch pozícií s vnútornou potrebou osobne kontrolova rozhodnutia a akcie. Môe by dos agresívny a chce vidie svoje nápady zrealizované, a to rıchlo.
Neznáša pravidlá a predpisy. V urèitıch oh¾adoch je to prirodzenı vodca, a dokáe si vynúti úctu a vzbudi nadšenie a energiu u inıch.
Môe by skeptickı k inım a precitlivenı ku kritike svojich vlastnıch myšlienok.
